id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,,,,,3,,,,Trečiasis kvartilis,
,,,,,,,,,4,,,,Ketvirtasis kvartilis,
,,,,,hh_id,string,,,,,open,,Namų ūkio ID,
,,,,,,,,,,,,,,
,,,,ItNamuUkio2014,,,,,,,,,Informacinių technologijų naudojimas namų ūkiuose 2014 m.,Lietuvos statistikos departamento atlikti tyrimai
,,,,,iacc,integer,,,,,open,,Ar namų ūkis turi galimybę jungtis prie interneto?,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,8,,,,Nežinau,
,,,,,idkpc,integer,,,,,open,,Kokį prietaisą naudojate naršyti internete: stalinį kompiuterį ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,iport,integer,,,,,open,,Kokį prietaisą naudojate naršyti internete: nešiojamąjį ar planšetinį kompiuterį ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,iothdv,integer,,,,,open,,"Kokį prietaisą naudojate naršyti internete: kitą mobilųjį įrenginį (mobilųjį ar išmanųjį telefoną, medijos ar žaidimų leistuvą, el. knygų skaityklę) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,itv2,integer,,,,,open,,Kokį prietaisą naudojate naršyti internete: televizorių (įskaitant išmanųjį televizorių) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,igame,integer,,,,,open,,Kokį prietaisą naudojate naršyti internete: žaidimų kompiuterį (angl. Console),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,idevz,integer,,,,,open,,Nežino (kokį prietaisą naudoja naršyti internete),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,dialup1,integer,,,,,open,,Prisijungimo prie interneto būdas: komutuojamoji telefono linija (angl. dial-up) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,bbfix,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis laidinis ar belaidis fiksuotas ryšys (DSL, kabelinis, šviesolaidinis, palydovinis ryšys, WiFi, WiMax, pvz., Erdvės, Mezon)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,bbmob,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis ryšys jungiantis per mobiliojo ryšio tinklus (3G ar aukštesnės kartos mobilusis ryšys (UMTS), naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,mphnar1,integer,,,,,open,,Prisijungimo prie interneto būdas: Mobilusis ryšys (GPRS ir kt. žemesnis nei 3G kartos mobilusis ryšys) naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xelse,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: naudojasi internetu kitur,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xneed,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: internetas nereikalingas, nes nedomina",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xequ,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangi įranga,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xacc,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangus ryšys,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xskl,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: neturi reikiamų žinių ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xsec,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: dėl privatumo, saugumo",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xbbna,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: plačiajuostis internetas nepasiekiamas namų ūkio gyvenamojoje vietovėje ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xoth,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: kita (-os),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,geo_nuts2,string,,,,,open,,REGIONAS - NUTS 2 ,
,,,,,,enum,,,"""LT01""",,,,Sostinės regionas,
,,,,,,,,,"""LT02""",,,,Vidurio ir vakarų Lietuvos regionas,
,,,,,geo_nuts3,string,,,,,open,,REGIONAS - NUTS 3,
,,,,,,enum,,,"""LT00A""",,,,Vilniaus apskritis,
,,,,,,,,,"""LT001""",,,,Alytaus apskritis,
,,,,,,,,,"""LT002""",,,,Kauno apskritis,
,,,,,,,,,"""LT003""",,,,Klaipėdos apskritis,
,,,,,,,,,"""LT004""",,,,Marijampolės apskritis,
,,,,,,,,,"""LT005""",,,,Panevėžio apskritis,
,,,,,,,,,"""LT006""",,,,Šiailių apskritis,
,,,,,,,,,"""LT007""",,,,Tauragės apskritis,
,,,,,,,,,"""LT008""",,,,Telšių apskritis,
,,,,,,,,,"""LT009""",,,,Utenos apskritis,
,,,,,deg_urba,integer,,,,,open,,Gyventojų tankumas,
,,,,,,,,,1,,,,Iš esmės miesto vietovė,
,,,,,,,,,2,,,,Tarpinė vietovė,
,,,,,,,,,3,,,,Iš esmės kaimo vietovė,
,,,,,hh_pop,integer,,,,,open,,Namų ūkio narių skaičius (įskaitant vaikus),
,,,,,hh_pop_16_24,integer,,,,,open,,16 - 24 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,hh_pop_16_24s,integer,,,,,open,,16 - 24 metų amžiaus studentų skaičius namų ūkyje ,
,,,,,hh_pop_25_64,integer,,,,,open,,25 - 64 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,hh_pop_65_max,integer,,,,,open,,65 metų ir vyresnių asmenų skaičius namų ūkyje,
,,,,,hh_child,integer,,,,,open,,Vaikų skaičius namų ūkyje,
,,,,,hh_child_14_15,integer,,,,,open,,14 - 15  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,hh_child_5_13,integer,,,,,open,,5 - 13  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,hh_child_le_4,integer,,,,,open,,4 metų ir jaunesnių vaikų skaičius namų ūkyje,
,,,,,hh_iq,integer,,,,,open,,Namų ūkio pajamų kvartiliai,
,,,,,,enum,,,1,,,,Pirmasis kvartilis,
,,,,,,,,,2,,,,Antrasis kvartilis,
,,,,,,,,,3,,,,Trečiasis kvartilis,
,,,,,,,,,4,,,,Ketvirtasis kvartilis,
,,,,,hh_id,string,,,,,open,,Namų ūkio ID,
,,,,,hh_wght,number,,,,,open,,Namų ūkio populiacijos svoris,
,,,,,,,,,,,,,,
,,,,ItNamuUkio2015,,,,,,,,,Informacinių technologijų naudojimas namų ūkiuose 2015 m.,Lietuvos statistikos departamento atlikti tyrimai
,,,,,comp,integer,,,,,open,,Ar namų ūkis turi kompiuterį?,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,iacc,integer,,,,,open,,Ar namų ūkis turi galimybę jungtis prie interneto?,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,8,,,,Nežinau,
,,,,,bbfix,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis laidinis ar belaidis fiksuotas ryšys (DSL, kabelinis, šviesolaidinis, palydovinis ryšys, WiFi, WiMax, pvz., Erdvės, Mezon)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,bbmob,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis ryšys jungiantis per mobiliojo ryšio tinklus (3G ar aukštesnės kartos mobilusis ryšys (UMTS), naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,dialup1,integer,,,,,open,,Prisijungimo prie interneto būdas: komutuojamoji telefono linija (angl. dial-up) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,mphnar1,integer,,,,,open,,Prisijungimo prie interneto būdas: Mobilusis ryšys (GPRS ir kt. žemesnis nei 3G kartos mobilusis ryšys) naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xelse,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: naudojasi internetu kitur,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xneed,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: internetas nereikalingas, nes nedomina",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xequ,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangi įranga,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xacc,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangus ryšys,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xskl,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: neturi reikiamų žinių ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xsec,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: dėl privatumo, saugumo",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xbbna,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: plačiajuostis internetas nepasiekiamas namų ūkio gyvenamojoje vietovėje ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xoth,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: kita (-os),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,hh_wght,number,,,,,open,,Namų ūkio populiacijos svoris,
,,,,,geo_nuts2,string,,,,,open,,REGIONAS − NUTS 2 ,
,,,,,,enum,,,"""LT01""",,,,Sostinės regionas,
,,,,,,,,,"""LT02""",,,,Vidurio ir vakarų Lietuvos regionas,
,,,,,geo_nuts3,string,,,,,open,,REGIONAS − NUTS 3,
,,,,,,enum,,,"""LT00A""",,,,Vilniaus apskritis,
,,,,,,,,,"""LT001""",,,,Alytaus apskritis,
,,,,,,,,,"""LT002""",,,,Kauno apskritis,
,,,,,,,,,"""LT003""",,,,Klaipėdos apskritis,
,,,,,,,,,"""LT004""",,,,Marijampolės apskritis,
,,,,,,,,,"""LT005""",,,,Panevėžio apskritis,
,,,,,,,,,"""LT006""",,,,Šiaulių apskritis,
,,,,,,,,,"""LT007""",,,,Tauragės apskritis,
,,,,,,,,,"""LT008""",,,,Telšių apskritis,
,,,,,,,,,"""LT009""",,,,Utenos apskritis,
,,,,,geo_dev,integer,,,,,open,,Geografinė padėtis,
,,,,,,enum,,,1,,,,Mažiau išvysytame regione,
,,,,,,,,,2,,,,Tarpiniame regione,
,,,,,,,,,3,,,,Labiau išvysytame regione,
,,,,,deg_urba,integer,,,,,open,,Gyventojų tankumas,
,,,,,,enum,,,1,,,,Iš esmės miesto vietovė,
,,,,,,,,,2,,,,Tarpinė vietovė,
,,,,,,,,,3,,,,Iš esmės kaimo vietovė,
,,,,,hh_pop,integer,,,,,open,,Namų ūkio narių skaičius (įskaitant vaikus),
,,,,,hh_pop_16_24,integer,,,,,open,,16 - 24 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,hh_pop_16_24s,integer,,,,,open,,16 - 24 metų amžiaus studentų skaičius namų ūkyje ,
,,,,,hh_pop_25_64,integer,,,,,open,,25 - 64 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,hh_pop_65_max,integer,,,,,open,,65 metų ir vyresnių asmenų skaičius namų ūkyje,
,,,,,hh_child,integer,,,,,open,,Vaikų skaičius namų ūkyje,
,,,,,hh_child_14_15,integer,,,,,open,,14 - 15  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,hh_child_5_13,integer,,,,,open,,5 - 13  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,hh_child_le_4,integer,,,,,open,,4 metų ir jaunesnių vaikų skaičius namų ūkyje,
,,,,,hh_iq,integer,,,,,open,,Namų ūkio pajamų kvartiliai,
,,,,,,enum,,,1,,,,Pirmasis kvartilis,
,,,,,,,,,2,,,,Antrasis kvartilis,
,,,,,,,,,3,,,,Trečiasis kvartilis,
,,,,,,,,,4,,,,Ketvirtasis kvartilis,
,,,,,hh_id,string,,,,,open,,Namų ūkio ID,
,,,,,,,,,,,,,,
,,,,ItNamuUkio2016,,,,,,,,,Informacinių technologijų naudojimas namų ūkiuose 2016 m.,Lietuvos statistikos departamento atlikti tyrimai
,,,,,comp,integer,,,,,open,,Ar namų ūkis turi kompiuterį?,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,iacc,integer,,,,,open,,Ar namų ūkis turi galimybę jungtis prie interneto?,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,8,,,,Nežinau,
,,,,,bbfix,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis laidinis ar belaidis fiksuotas ryšys (DSL, kabelinis, šviesolaidinis, palydovinis ryšys, WiFi, WiMax, pvz., Erdvės, Mezon)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bbmob,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis ryšys jungiantis per mobiliojo ryšio tinklus (3G ar aukštesnės kartos mobilusis ryšys (UMTS), naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,dialup1,integer,,,,,open,,Prisijungimo prie interneto būdas: komutuojamoji telefono linija (angl. dial-up) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,mphnar1,integer,,,,,open,,Prisijungimo prie interneto būdas: Mobilusis ryšys (GPRS ir kt. žemesnis nei 3G kartos mobilusis ryšys) naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xelse,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: naudojasi internetu kitur,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xneed,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: internetas nereikalingas, nes nedomina",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xequ,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangi įranga,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xacc,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangus ryšys,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xskl,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: neturi reikiamų žinių ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xsec,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: dėl privatumo, saugumo",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xbbna,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: plačiajuostis internetas nepasiekiamas namų ūkio gyvenamojoje vietovėje ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,xoth,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: kita (-os),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,DEG_URBA,integer,,,,,open,,Gyventojų tankumas,
,,,,,,enum,,,1,,,,Iš esmės miesto vietovė,
,,,,,,,,,2,,,,Tarpinė vietovė,
,,,,,,,,,3,,,,Iš esmės kaimo vietovė,
,,,,,geo_nuts2,string,,,,,open,,REGIONAS − NUTS 2 ,
,,,,,,enum,,,"""LT01""",,,,Sostinės regionas,
,,,,,,,,,"""LT02""",,,,Vidurio ir vakarų Lietuvos regionas,
,,,,,geo_nuts3,string,,,,,open,,REGIONAS − NUTS 3 ,
,,,,,,enum,,,"""LT00A""",,,,Vilniaus apskritis,
,,,,,,,,,"""LT001""",,,,Alytaus apskritis,
,,,,,,,,,"""LT002""",,,,Kauno apskritis,
,,,,,,,,,"""LT003""",,,,Klaipėdos apskritis,
,,,,,,,,,"""LT004""",,,,Marijampolės apskritis,
,,,,,,,,,"""LT005""",,,,Panevėžio apskritis,
,,,,,,,,,"""LT006""",,,,Šiaulių apskritis,
,,,,,,,,,"""LT007""",,,,Tauragės apskritis,
,,,,,,,,,"""LT008""",,,,Telšių apskritis,
,,,,,,,,,"""LT009""",,,,Utenos apskritis,
,,,,,geo_dens,integer,,,,,open,,Gyventojų tankumas,
,,,,,,enum,,,1,,,,Tankiai apgyvendinta vietovė,
,,,,,,,,,3,,,,Retai apgyvendinta vietovė,
,,,,,,,,,,,,,,
,,,,,geo_dev,integer,,,,,open,,Gyventojų tankumas,
,,,,,,enum,,,1,,,,Pagrindinai miesto vietovė,
,,,,,,,,,2,,,,Tarpinė vietovė,
,,,,,,,,,3,,,,Pagrindinai kaimo vietovė,
,,,,,hh_pop,integer,,,,,open,,Namų ūkio narių skaičius (įskaitant vaikus),
,,,,,HH_POP_25_64,integer,,,,,open,,25 - 64 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,HH_POP_65_MAX,integer,,,,,open,,65 metų ir vyresnių asmenų skaičius namų ūkyje,
,,,,,HH_CHILD_14_15,integer,,,,,open,,14 - 15  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,HH_CHILD_5_13,integer,,,,,open,,5 - 13  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,HH_CHILD_LE_4,integer,,,,,open,,4 metų ir jaunesnių vaikų skaičius namų ūkyje,
,,,,,hh_pop_16_24s,integer,,,,,open,,16 - 24 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,HH_POP_16_24,integer,,,,,open,,16 - 24 metų amžiaus studentų skaičius namų ūkyje ,
,,,,,hh_iq,integer,,,,,open,,Namų ūkio pajamų kvartiliai,
,,,,,,enum,,,1,,,,Pirmasis kvartilis,
,,,,,,,,,2,,,,Antrasis kvartilis,
,,,,,,,,,3,,,,Trečiasis kvartilis,
,,,,,,,,,4,,,,Ketvirtasis kvartilis,
,,,,,hh_id,string,,,,,open,,Namų ūkio ID,
,,,,,hh_wght,number,,,,,open,,Namų ūkio populiacijos svoris,
,,,,,,,,,,,,,,
,,,,ItNamuUkio2017,,,,,,,,,Informacinių technologijų naudojimas namų ūkiuose 2017 m.,Lietuvos statistikos departamento atlikti tyrimai
,,,,,comp,integer,,,,,open,,"Ar Jūsų namų ūkis namuose naudojasi kompiuteriu (stacionariu, nešiojamuoju, planšetiniu)?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,iacc,integer,,,,,open,,"Ar namų ūkis namuose naudojasi internetu jungdamasis per kompiuterį, telefoną ar kitą įrenginį?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,8,,,,Nežinau,
,,,,,bbfix,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis laidinis ar belaidis fiksuotas ryšys (DSL, kabelinis, šviesolaidinis, palydovinis ryšys, WiFi, WiMax, pvz., Erdvės, Mezon)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,bbmob,integer,,,,,open,,"Prisijungimo prie interneto būdas: plačiajuostis ryšys jungiantis per mobiliojo ryšio tinklus (3G ar aukštesnės kartos mobilusis ryšys (UMTS), naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,dialup1,integer,,,,,open,,Prisijungimo prie interneto būdas: komutuojamoji telefono linija (angl. dial-up) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,mphnar1,integer,,,,,open,,Prisijungimo prie interneto būdas: Mobilusis ryšys (GPRS ir kt. žemesnis nei 3G kartos mobilusis ryšys) naudojantis USB modemu ar SIM kortele per nešiojamąjį kompiuterį ar jungiantis per telefoną,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xelse,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: naudojasi internetu kitur,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xneed,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: internetas nereikalingas, nes nedomina",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xequ,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangi įranga,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xacc,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: brangus ryšys,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xskl,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: neturi reikiamų žinių ,
,,,,,,enum,,,1,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,9,,,,,
,,,,,xsec,integer,,,,,open,,"Dėl kokių priežasčių namų ūkis neturi interneto namuose: dėl privatumo, saugumo",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xbbna,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: plačiajuostis internetas nepasiekiamas namų ūkio gyvenamojoje vietovėje ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,xoth,integer,,,,,open,,Dėl kokių priežasčių namų ūkis neturi interneto namuose: kita (-os),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Nežinau,
,,,,,hh_id,string,,,,,open,,Namų ūkio ID,
,,,,,hh_wght,number,,,,,open,,Namų ūkio populiacijos svoris,
,,,,,geo_nuts2,string,,,,,open,,REGIONAS − NUTS 2 ,
,,,,,,enum,,,"""LT01""",,,,Sostinės regionas,
,,,,,,,,,"""LT02""",,,,Vidurio ir vakarų Lietuvos regionas,
,,,,,geo_nuts3,string,,,,,open,,REGIONAS − NUTS 3 ,
,,,,,,enum,,,"""LT00A""",,,,Vilniaus apskritis,
,,,,,,,,,"""LT001""",,,,Alytaus apskritis,
,,,,,,,,,"""LT002""",,,,Kauno apskritis,
,,,,,,,,,"""LT003""",,,,Klaipėdos apskritis,
,,,,,,,,,"""LT004""",,,,Marijampolės apskritis,
,,,,,,,,,"""LT005""",,,,Panevėžio apskritis,
,,,,,,,,,"""LT006""",,,,Šiaulių apskritis,
,,,,,,,,,"""LT007""",,,,Tauragės apskritis,
,,,,,,,,,"""LT008""",,,,Telšių apskritis,
,,,,,,,,,"""LT009""",,,,Utenos apskritis,
,,,,,geo_dev,integer,,,,,open,,Geografinė padėtis,
,,,,,,enum,,,1,,,,Mažiau išvysytame regione,
,,,,,,,,,2,,,,Tarpiniame regione,
,,,,,,,,,3,,,,Labiau išvysytame regione,
,,,,,deg_urba,integer,,,,,open,,Gyventojų tankumas,
,,,,,,enum,,,1,,,,Iš esmės miesto vietovė,
,,,,,,,,,2,,,,Tarpinė vietovė,
,,,,,,,,,3,,,,Iš esmės kaimo vietovė,
,,,,,hh_pop,integer,,,,,open,,Namų ūkio narių skaičius (įskaitant vaikus),
,,,,,hh_pop_16_24,integer,,,,,open,,16 - 24 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,hh_pop_16_24s,integer,,,,,open,,16 - 24 metų amžiaus studentų skaičius namų ūkyje ,
,,,,,hh_pop_25_64,integer,,,,,open,,25 - 64 metų amžiaus asmenų skaičius namų ūkyje,
,,,,,hh_pop_65_max,integer,,,,,open,,65 metų ir vyresnių asmenų skaičius namų ūkyje,
,,,,,hh_child,integer,,,,,open,,Vaikų skaičius namų ūkyje,
,,,,,hh_child_14_15,integer,,,,,open,,14 - 15  metų amžiaus vaikų skaičius namų ūkyje,
,,,,,hh_child_5_13,integer,,,,,open,,5 - 13  metų amžiaus vaikų skaičius namų ūkyje,
